,action,s0,s1,s2,s3,s4,l0,l1,l2,l3,l4
0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
3,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
4,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
6,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
7,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
8,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
10,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
11,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
12,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
13,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
14,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
16,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
17,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
18,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
19,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
24,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
25,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
26,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
27,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
28,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
29,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
31,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
35,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
36,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
37,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
39,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
41,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
42,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
43,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
44,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
45,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
46,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
47,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
50,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
51,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
54,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
55,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
56,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
57,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
58,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
59,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
60,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
61,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
62,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
64,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
65,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
66,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
69,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
70,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
71,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
72,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
73,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
74,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
75,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
76,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
77,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
78,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
79,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
80,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
81,4.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
82,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
84,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
85,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
86,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
87,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
88,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
91,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
92,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
93,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
94,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
95,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
96,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
97,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
98,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
99,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
101,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
103,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
104,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
105,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
106,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
107,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
108,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
109,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
110,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
111,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
112,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
113,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
114,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
115,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
116,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
117,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
118,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
119,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
120,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
121,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
124,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
125,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
126,4.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
127,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
128,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
129,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
130,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
132,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
133,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
134,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
136,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
137,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
138,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
139,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
140,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
141,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
142,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
143,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
144,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
145,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
146,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
147,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
148,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
150,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
152,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
153,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
154,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
156,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
157,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
158,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
159,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
160,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
162,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
163,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
165,4.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
166,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
167,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
168,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
169,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
170,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
171,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
172,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
173,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
177,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
178,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
179,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
180,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
181,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
182,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
183,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
184,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
185,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
186,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
187,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
188,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
189,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
190,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
191,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
193,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
194,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
196,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
197,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
199,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
