,waypoint_from,waypoint_to,room_from,room_to,type_from,type_to,changed_rooms
0,34,27,3,3,2,2,1
1,27,28,3,3,2,0,1
2,28,25,3,2,0,0,1
3,25,18,2,2,0,2,1
4,18,19,2,2,2,2,1
5,19,20,2,2,2,0,1
6,20,4,2,0,0,0,1
7,4,0,0,0,0,2,1
8,0,1,0,0,2,2,1
9,1,2,0,0,2,2,1
10,2,3,0,0,2,1,1
11,3,5,0,0,1,2,1
12,5,6,0,0,2,2,1
13,6,7,0,0,2,0,1
14,7,8,0,0,0,2,1
15,8,6,0,0,2,2,1
16,6,5,0,0,2,2,1
17,5,4,0,0,2,0,1
18,4,0,0,0,0,2,1
19,0,1,0,0,2,2,1
20,1,2,0,0,2,2,1
21,2,3,0,0,2,1,1
22,3,5,0,0,1,2,1
23,5,2,0,0,2,2,1
24,2,7,0,0,2,0,1
25,7,8,0,0,0,2,1
26,8,6,0,0,2,2,1
27,6,1,0,0,2,2,1
28,1,4,0,0,2,0,1
29,4,0,0,0,0,2,1
30,0,6,0,0,2,2,1
31,6,5,0,0,2,2,1
32,5,3,0,0,2,1,1
33,3,8,0,0,1,2,1
34,8,2,0,0,2,2,1
35,2,7,0,0,2,0,1
36,7,10,0,1,0,0,1
37,10,9,1,1,0,2,1
38,9,11,1,1,2,2,1
39,11,12,1,1,2,1,1
40,12,13,1,1,1,0,1
41,13,14,1,1,0,2,1
42,14,15,1,1,2,2,1
43,15,16,1,1,2,2,1
44,16,17,1,1,2,2,1
45,17,13,1,1,2,0,1
46,13,29,1,3,0,0,1
47,29,27,3,3,0,2,1
48,27,28,3,3,2,0,1
49,28,25,3,2,0,0,1
50,25,18,2,2,0,2,1
51,18,19,2,2,2,2,1
52,19,20,2,2,2,0,1
53,20,4,2,0,0,0,1
54,4,0,0,0,0,2,1
55,0,1,0,0,2,2,1
56,1,2,0,0,2,2,1
57,2,3,0,0,2,1,1
58,3,5,0,0,1,2,1
59,5,6,0,0,2,2,1
60,6,7,0,0,2,0,1
61,7,8,0,0,0,2,1
62,8,7,0,0,2,0,1
63,7,10,0,1,0,0,1
64,10,9,1,1,0,2,1
65,9,11,1,1,2,2,1
66,11,12,1,1,2,1,1
67,12,13,1,1,1,0,1
68,13,14,1,1,0,2,1
69,14,15,1,1,2,2,1
70,15,16,1,1,2,2,1
71,16,17,1,1,2,2,1
72,17,11,1,1,2,2,1
73,11,13,1,1,2,0,1
74,13,10,1,1,0,0,1
75,10,7,1,0,0,0,1
76,7,0,0,0,0,2,1
77,0,1,0,0,2,2,1
78,1,2,0,0,2,2,1
79,2,3,0,0,2,1,1
80,3,4,0,0,1,0,1
81,4,5,0,0,0,2,1
82,5,6,0,0,2,2,1
83,6,8,0,0,2,2,1
84,8,7,0,0,2,0,1
85,7,10,0,1,0,0,1
86,10,9,1,1,0,2,1
87,9,11,1,1,2,2,1
88,11,12,1,1,2,1,1
89,12,13,1,1,1,0,1
90,13,14,1,1,0,2,1
91,14,15,1,1,2,2,1
92,15,16,1,1,2,2,1
93,16,17,1,1,2,2,1
94,17,14,1,1,2,2,1
95,14,10,1,1,2,0,1
96,10,7,1,0,0,0,1
97,7,0,0,0,0,2,1
98,0,1,0,0,2,2,1
99,1,2,0,0,2,2,1
100,2,3,0,0,2,1,1
101,3,4,0,0,1,0,1
102,4,5,0,0,0,2,1
103,5,6,0,0,2,2,1
104,6,8,0,0,2,2,1
105,8,1,0,0,2,2,1
106,1,2,0,0,2,2,1
107,2,7,0,0,2,0,1
108,7,0,0,0,0,2,1
109,0,8,0,0,2,2,1
110,8,5,0,0,2,2,1
111,5,3,0,0,2,1,1
112,3,4,0,0,1,0,1
113,4,20,0,2,0,0,1
114,20,18,2,2,0,2,1
115,18,19,2,2,2,2,1
116,19,21,2,2,2,1,1
117,21,22,2,2,1,2,1
118,22,23,2,2,2,2,1
119,23,24,2,2,2,2,1
120,24,25,2,2,2,0,1
121,25,26,2,2,0,2,1
122,26,19,2,2,2,2,1
123,19,22,2,2,2,2,1
124,22,20,2,2,2,0,1
125,20,4,2,0,0,0,1
126,4,0,0,0,0,2,1
127,0,1,0,0,2,2,1
128,1,2,0,0,2,2,1
129,2,3,0,0,2,1,1
130,3,5,0,0,1,2,1
131,5,6,0,0,2,2,1
132,6,7,0,0,2,0,1
133,7,8,0,0,0,2,1
134,8,0,0,0,2,2,1
135,0,2,0,0,2,2,1
136,2,4,0,0,2,0,1
137,4,20,0,2,0,0,1
138,20,18,2,2,0,2,1
139,18,19,2,2,2,2,1
140,19,21,2,2,2,1,1
141,21,22,2,2,1,2,1
142,22,23,2,2,2,2,1
143,23,24,2,2,2,2,1
144,24,25,2,2,2,0,1
145,25,26,2,2,0,2,1
146,26,23,2,2,2,2,1
147,23,22,2,2,2,2,1
148,22,20,2,2,2,0,1
149,20,4,2,0,0,0,1
150,4,0,0,0,0,2,1
151,0,1,0,0,2,2,1
152,1,2,0,0,2,2,1
153,2,3,0,0,2,1,1
154,3,5,0,0,1,2,1
155,5,6,0,0,2,2,1
156,6,7,0,0,2,0,1
157,7,8,0,0,0,2,1
158,8,0,0,0,2,2,1
159,0,6,0,0,2,2,1
160,6,4,0,0,2,0,1
161,4,20,0,2,0,0,1
162,20,18,2,2,0,2,1
163,18,19,2,2,2,2,1
164,19,21,2,2,2,1,1
165,21,22,2,2,1,2,1
166,22,23,2,2,2,2,1
167,23,24,2,2,2,2,1
168,24,25,2,2,2,0,1
169,25,26,2,2,0,2,1
170,26,25,2,2,2,0,1
171,25,28,2,3,0,0,1
172,28,27,3,3,0,2,1
173,27,29,3,3,2,0,1
174,29,13,3,1,0,0,1
175,13,9,1,1,0,2,1
176,9,10,1,1,2,0,1
177,10,7,1,0,0,0,1
178,7,0,0,0,0,2,1
179,0,1,0,0,2,2,1
180,1,2,0,0,2,2,1
181,2,3,0,0,2,1,1
182,3,4,0,0,1,0,1
183,4,5,0,0,0,2,1
184,5,6,0,0,2,2,1
185,6,8,0,0,2,2,1
186,8,5,0,0,2,2,1
187,5,6,0,0,2,2,1
188,6,7,0,0,2,0,1
189,7,0,0,0,0,2,1
190,0,1,0,0,2,2,1
191,1,2,0,0,2,2,1
192,2,3,0,0,2,1,1
193,3,4,0,0,1,0,1
194,4,20,0,2,0,0,1
195,20,18,2,2,0,2,1
196,18,19,2,2,2,2,1
197,19,21,2,2,2,1,1
198,21,22,2,2,1,2,1
199,22,23,2,2,2,2,1
200,23,24,2,2,2,2,1
201,24,25,2,2,2,0,1
202,25,26,2,2,0,2,1
203,26,22,2,2,2,2,1
204,22,19,2,2,2,2,1
205,19,20,2,2,2,0,1
206,20,4,2,0,0,0,1
207,4,0,0,0,0,2,1
208,0,1,0,0,2,2,1
209,1,2,0,0,2,2,1
210,2,3,0,0,2,1,1
211,3,5,0,0,1,2,1
212,5,6,0,0,2,2,1
213,6,7,0,0,2,0,1
214,7,8,0,0,0,2,1
215,8,0,0,0,2,2,1
216,0,7,0,0,2,0,1
217,7,4,0,0,0,0,1
218,4,20,0,2,0,0,1
219,20,18,2,2,0,2,1
220,18,19,2,2,2,2,1
221,19,21,2,2,2,1,1
222,21,22,2,2,1,2,1
223,22,23,2,2,2,2,1
224,23,24,2,2,2,2,1
225,24,25,2,2,2,0,1
226,25,26,2,2,0,2,1
227,26,18,2,2,2,2,1
228,18,21,2,2,2,1,1
229,21,20,2,2,1,0,1
230,20,4,2,0,0,0,1
231,4,0,0,0,0,2,1
232,0,1,0,0,2,2,1
233,1,2,0,0,2,2,1
234,2,3,0,0,2,1,1
235,3,5,0,0,1,2,1
236,5,6,0,0,2,2,1
237,6,7,0,0,2,0,1
238,7,8,0,0,0,2,1
239,8,2,0,0,2,2,1
240,2,3,0,0,2,1,1
241,3,4,0,0,1,0,1
242,4,0,0,0,0,2,1
243,0,1,0,0,2,2,1
244,1,3,0,0,2,1,1
245,3,4,0,0,1,0,1
246,4,5,0,0,0,2,1
247,5,6,0,0,2,2,1
248,6,7,0,0,2,0,1
249,7,8,0,0,0,2,1
250,8,2,0,0,2,2,1
251,2,0,0,0,2,2,1
252,0,5,0,0,2,2,1
253,5,1,0,0,2,2,1
254,1,3,0,0,2,1,1
255,3,7,0,0,1,0,1
256,7,4,0,0,0,0,1
257,4,20,0,2,0,0,1
258,20,18,2,2,0,2,1
259,18,19,2,2,2,2,1
260,19,21,2,2,2,1,1
261,21,22,2,2,1,2,1
262,22,23,2,2,2,2,1
263,23,24,2,2,2,2,1
264,24,25,2,2,2,0,1
265,25,26,2,2,0,2,1
266,26,18,2,2,2,2,1
267,18,25,2,2,2,0,1
268,25,20,2,2,0,0,1
269,20,4,2,0,0,0,1
270,4,0,0,0,0,2,1
271,0,1,0,0,2,2,1
272,1,2,0,0,2,2,1
273,2,3,0,0,2,1,1
274,3,5,0,0,1,2,1
275,5,6,0,0,2,2,1
276,6,7,0,0,2,0,1
277,7,8,0,0,0,2,1
278,8,1,0,0,2,2,1
279,1,7,0,0,2,0,1
280,7,4,0,0,0,0,1
281,4,0,0,0,0,2,1
282,0,4,0,0,2,0,1
283,4,2,0,0,0,2,1
284,2,3,0,0,2,1,1
285,3,5,0,0,1,2,1
286,5,6,0,0,2,2,1
287,6,7,0,0,2,0,1
288,7,8,0,0,0,2,1
289,8,1,0,0,2,2,1
290,1,8,0,0,2,2,1
291,8,7,0,0,2,0,1
292,7,0,0,0,0,2,1
293,0,4,0,0,2,0,1
294,4,2,0,0,0,2,1
295,2,3,0,0,2,1,1
296,3,5,0,0,1,2,1
297,5,6,0,0,2,2,1
298,6,8,0,0,2,2,1
299,8,6,0,0,2,2,1
300,6,1,0,0,2,2,1
301,1,8,0,0,2,2,1
302,8,7,0,0,2,0,1
303,7,0,0,0,0,2,1
304,0,4,0,0,2,0,1
305,4,2,0,0,0,2,1
306,2,3,0,0,2,1,1
307,3,5,0,0,1,2,1
308,5,3,0,0,2,1,1
309,3,6,0,0,1,2,1
310,6,1,0,0,2,2,1
311,1,8,0,0,2,2,1
312,8,3,0,0,2,1,1
313,3,7,0,0,1,0,1
314,7,0,0,0,0,2,1
315,0,4,0,0,2,0,1
316,4,2,0,0,0,2,1
317,2,6,0,0,2,2,1
318,6,5,0,0,2,2,1
319,5,8,0,0,2,2,1
320,8,3,0,0,2,1,1
321,3,1,0,0,1,2,1
322,1,4,0,0,2,0,1
323,4,20,0,2,0,0,1
324,20,18,2,2,0,2,1
325,18,19,2,2,2,2,1
326,19,21,2,2,2,1,1
327,21,22,2,2,1,2,1
328,22,23,2,2,2,2,1
329,23,24,2,2,2,2,1
330,24,25,2,2,2,0,1
331,25,26,2,2,0,2,1
332,26,20,2,2,2,0,1
333,20,4,2,0,0,0,1
334,4,0,0,0,0,2,1
335,0,1,0,0,2,2,1
336,1,2,0,0,2,2,1
337,2,3,0,0,2,1,1
338,3,5,0,0,1,2,1
339,5,6,0,0,2,2,1
340,6,7,0,0,2,0,1
341,7,8,0,0,0,2,1
342,8,5,0,0,2,2,1
343,5,2,0,0,2,2,1
344,2,4,0,0,2,0,1
345,4,0,0,0,0,2,1
346,0,1,0,0,2,2,1
347,1,7,0,0,2,0,1
348,7,3,0,0,0,1,1
349,3,2,0,0,1,2,1
350,2,6,0,0,2,2,1
351,6,5,0,0,2,2,1
352,5,8,0,0,2,2,1
353,8,4,0,0,2,0,1
354,4,20,0,2,0,0,1
355,20,18,2,2,0,2,1
356,18,19,2,2,2,2,1
357,19,21,2,2,2,1,1
358,21,22,2,2,1,2,1
359,22,23,2,2,2,2,1
360,23,24,2,2,2,2,1
361,24,25,2,2,2,0,1
362,25,26,2,2,0,2,1
363,26,22,2,2,2,2,1
364,22,24,2,2,2,2,1
365,24,20,2,2,2,0,1
366,20,4,2,0,0,0,1
367,4,0,0,0,0,2,1
368,0,1,0,0,2,2,1
369,1,2,0,0,2,2,1
370,2,3,0,0,2,1,1
371,3,5,0,0,1,2,1
372,5,6,0,0,2,2,1
373,6,7,0,0,2,0,1
374,7,8,0,0,0,2,1
375,8,7,0,0,2,0,1
376,7,10,0,1,0,0,1
377,10,9,1,1,0,2,1
378,9,11,1,1,2,2,1
379,11,12,1,1,2,1,1
380,12,13,1,1,1,0,1
381,13,14,1,1,0,2,1
382,14,15,1,1,2,2,1
383,15,16,1,1,2,2,1
384,16,17,1,1,2,2,1
385,17,11,1,1,2,2,1
386,11,10,1,1,2,0,1
387,10,7,1,0,0,0,1
388,7,0,0,0,0,2,1
389,0,1,0,0,2,2,1
390,1,2,0,0,2,2,1
391,2,3,0,0,2,1,1
392,3,4,0,0,1,0,1
393,4,5,0,0,0,2,1
394,5,6,0,0,2,2,1
395,6,8,0,0,2,2,1
396,8,4,0,0,2,0,1
397,4,20,0,2,0,0,1
398,20,18,2,2,0,2,1
399,18,19,2,2,2,2,1
400,19,21,2,2,2,1,1
401,21,22,2,2,1,2,1
402,22,23,2,2,2,2,1
403,23,24,2,2,2,2,1
404,24,25,2,2,2,0,1
405,25,26,2,2,0,2,1
406,26,21,2,2,2,1,1
407,21,20,2,2,1,0,1
408,20,4,2,0,0,0,1
409,4,0,0,0,0,2,1
410,0,1,0,0,2,2,1
411,1,2,0,0,2,2,1
412,2,3,0,0,2,1,1
413,3,5,0,0,1,2,1
414,5,6,0,0,2,2,1
415,6,7,0,0,2,0,1
416,7,8,0,0,0,2,1
417,8,7,0,0,2,0,1
418,7,10,0,1,0,0,1
419,10,9,1,1,0,2,1
420,9,11,1,1,2,2,1
421,11,12,1,1,2,1,1
422,12,13,1,1,1,0,1
423,13,14,1,1,0,2,1
424,14,15,1,1,2,2,1
425,15,16,1,1,2,2,1
426,16,17,1,1,2,2,1
427,17,11,1,1,2,2,1
428,11,13,1,1,2,0,1
429,13,10,1,1,0,0,1
430,10,7,1,0,0,0,1
431,7,0,0,0,0,2,1
432,0,1,0,0,2,2,1
433,1,2,0,0,2,2,1
434,2,3,0,0,2,1,1
435,3,4,0,0,1,0,1
436,4,5,0,0,0,2,1
437,5,6,0,0,2,2,1
438,6,8,0,0,2,2,1
439,8,5,0,0,2,2,1
440,5,0,0,0,2,2,1
441,0,7,0,0,2,0,1
442,7,10,0,1,0,0,1
443,10,9,1,1,0,2,1
444,9,11,1,1,2,2,1
445,11,12,1,1,2,1,1
446,12,13,1,1,1,0,1
447,13,14,1,1,0,2,1
448,14,15,1,1,2,2,1
449,15,16,1,1,2,2,1
450,16,17,1,1,2,2,1
451,17,12,1,1,2,1,1
452,12,17,1,1,1,2,1
453,17,10,1,1,2,0,1
454,10,7,1,0,0,0,1
455,7,0,0,0,0,2,1
456,0,1,0,0,2,2,1
457,1,2,0,0,2,2,1
458,2,3,0,0,2,1,1
459,3,4,0,0,1,0,1
460,4,5,0,0,0,2,1
461,5,6,0,0,2,2,1
462,6,8,0,0,2,2,1
463,8,0,0,0,2,2,1
464,0,4,0,0,2,0,1
465,4,7,0,0,0,0,1
466,7,10,0,1,0,0,1
467,10,9,1,1,0,2,1
468,9,11,1,1,2,2,1
469,11,12,1,1,2,1,1
470,12,13,1,1,1,0,1
471,13,14,1,1,0,2,1
472,14,15,1,1,2,2,1
473,15,16,1,1,2,2,1
474,16,17,1,1,2,2,1
475,17,10,1,1,2,0,1
476,10,7,1,0,0,0,1
477,7,0,0,0,0,2,1
478,0,1,0,0,2,2,1
479,1,2,0,0,2,2,1
480,2,3,0,0,2,1,1
481,3,4,0,0,1,0,1
482,4,5,0,0,0,2,1
483,5,6,0,0,2,2,1
484,6,8,0,0,2,2,1
485,8,1,0,0,2,2,1
486,1,7,0,0,2,0,1
487,7,10,0,1,0,0,1
488,10,9,1,1,0,2,1
489,9,11,1,1,2,2,1
490,11,12,1,1,2,1,1
491,12,13,1,1,1,0,1
492,13,14,1,1,0,2,1
493,14,15,1,1,2,2,1
494,15,16,1,1,2,2,1
495,16,17,1,1,2,2,1
496,17,9,1,1,2,2,1
497,9,12,1,1,2,1,1
498,12,10,1,1,1,0,1
499,10,7,1,0,0,0,1
