,waypoint_from,waypoint_to,room_from,room_to,type_from,type_to,changed_rooms
500,7,0,0,0,0,2,1
501,0,1,0,0,2,2,1
502,1,2,0,0,2,2,1
503,2,3,0,0,2,1,1
504,3,4,0,0,1,0,1
505,4,5,0,0,0,2,1
506,5,6,0,0,2,2,1
507,6,8,0,0,2,2,1
508,8,0,0,0,2,2,1
509,0,3,0,0,2,1,1
510,3,7,0,0,1,0,1
511,7,10,0,1,0,0,1
512,10,9,1,1,0,2,1
513,9,11,1,1,2,2,1
514,11,12,1,1,2,1,1
515,12,13,1,1,1,0,1
516,13,14,1,1,0,2,1
517,14,15,1,1,2,2,1
518,15,16,1,1,2,2,1
519,16,17,1,1,2,2,1
520,17,9,1,1,2,2,1
521,9,11,1,1,2,2,1
522,11,10,1,1,2,0,1
523,10,7,1,0,0,0,1
524,7,0,0,0,0,2,1
525,0,1,0,0,2,2,1
526,1,2,0,0,2,2,1
527,2,3,0,0,2,1,1
528,3,4,0,0,1,0,1
529,4,5,0,0,0,2,1
530,5,6,0,0,2,2,1
531,6,8,0,0,2,2,1
532,8,7,0,0,2,0,1
533,7,10,0,1,0,0,1
534,10,9,1,1,0,2,1
535,9,11,1,1,2,2,1
536,11,12,1,1,2,1,1
537,12,13,1,1,1,0,1
538,13,14,1,1,0,2,1
539,14,15,1,1,2,2,1
540,15,16,1,1,2,2,1
541,16,17,1,1,2,2,1
542,17,13,1,1,2,0,1
543,13,29,1,3,0,0,1
544,29,27,3,3,0,2,1
545,27,28,3,3,2,0,1
546,28,25,3,2,0,0,1
547,25,18,2,2,0,2,1
548,18,19,2,2,2,2,1
549,19,20,2,2,2,0,1
550,20,4,2,0,0,0,1
551,4,0,0,0,0,2,1
552,0,1,0,0,2,2,1
553,1,2,0,0,2,2,1
554,2,3,0,0,2,1,1
555,3,5,0,0,1,2,1
556,5,6,0,0,2,2,1
557,6,7,0,0,2,0,1
558,7,8,0,0,0,2,1
559,8,7,0,0,2,0,1
560,7,10,0,1,0,0,1
561,10,9,1,1,0,2,1
562,9,11,1,1,2,2,1
563,11,12,1,1,2,1,1
564,12,13,1,1,1,0,1
565,13,14,1,1,0,2,1
566,14,15,1,1,2,2,1
567,15,16,1,1,2,2,1
568,16,17,1,1,2,2,1
569,17,9,1,1,2,2,1
570,9,16,1,1,2,2,1
571,16,10,1,1,2,0,1
572,10,7,1,0,0,0,1
573,7,0,0,0,0,2,1
574,0,1,0,0,2,2,1
575,1,2,0,0,2,2,1
576,2,3,0,0,2,1,1
577,3,4,0,0,1,0,1
578,4,5,0,0,0,2,1
579,5,6,0,0,2,2,1
580,6,8,0,0,2,2,1
581,8,0,0,0,2,2,1
582,0,3,0,0,2,1,1
583,3,7,0,0,1,0,1
584,7,10,0,1,0,0,1
585,10,9,1,1,0,2,1
586,9,11,1,1,2,2,1
587,11,12,1,1,2,1,1
588,12,13,1,1,1,0,1
589,13,14,1,1,0,2,1
590,14,15,1,1,2,2,1
591,15,16,1,1,2,2,1
592,16,17,1,1,2,2,1
593,17,16,1,1,2,2,1
594,16,15,1,1,2,2,1
595,15,10,1,1,2,0,1
596,10,7,1,0,0,0,1
597,7,0,0,0,0,2,1
598,0,1,0,0,2,2,1
599,1,2,0,0,2,2,1
600,2,3,0,0,2,1,1
601,3,4,0,0,1,0,1
602,4,5,0,0,0,2,1
603,5,6,0,0,2,2,1
604,6,8,0,0,2,2,1
605,8,0,0,0,2,2,1
606,0,8,0,0,2,2,1
607,8,7,0,0,2,0,1
608,7,10,0,1,0,0,1
609,10,9,1,1,0,2,1
610,9,11,1,1,2,2,1
611,11,12,1,1,2,1,1
612,12,13,1,1,1,0,1
613,13,14,1,1,0,2,1
614,14,15,1,1,2,2,1
615,15,16,1,1,2,2,1
616,16,17,1,1,2,2,1
617,17,11,1,1,2,2,1
618,11,12,1,1,2,1,1
619,12,10,1,1,1,0,1
620,10,7,1,0,0,0,1
621,7,0,0,0,0,2,1
622,0,1,0,0,2,2,1
623,1,2,0,0,2,2,1
624,2,3,0,0,2,1,1
625,3,4,0,0,1,0,1
626,4,5,0,0,0,2,1
627,5,6,0,0,2,2,1
628,6,8,0,0,2,2,1
629,8,6,0,0,2,2,1
630,6,3,0,0,2,1,1
631,3,7,0,0,1,0,1
632,7,0,0,0,0,2,1
633,0,1,0,0,2,2,1
634,1,2,0,0,2,2,1
635,2,0,0,0,2,2,1
636,0,4,0,0,2,0,1
637,4,5,0,0,0,2,1
638,5,3,0,0,2,1,1
639,3,8,0,0,1,2,1
640,8,6,0,0,2,2,1
641,6,2,0,0,2,2,1
642,2,7,0,0,2,0,1
643,7,10,0,1,0,0,1
644,10,9,1,1,0,2,1
645,9,11,1,1,2,2,1
646,11,12,1,1,2,1,1
647,12,13,1,1,1,0,1
648,13,14,1,1,0,2,1
649,14,15,1,1,2,2,1
650,15,16,1,1,2,2,1
651,16,17,1,1,2,2,1
652,17,14,1,1,2,2,1
653,14,9,1,1,2,2,1
654,9,10,1,1,2,0,1
655,10,7,1,0,0,0,1
656,7,0,0,0,0,2,1
657,0,1,0,0,2,2,1
658,1,2,0,0,2,2,1
659,2,3,0,0,2,1,1
660,3,4,0,0,1,0,1
661,4,5,0,0,0,2,1
662,5,6,0,0,2,2,1
663,6,8,0,0,2,2,1
664,8,2,0,0,2,2,1
665,2,0,0,0,2,2,1
666,0,7,0,0,2,0,1
667,7,10,0,1,0,0,1
668,10,9,1,1,0,2,1
669,9,11,1,1,2,2,1
670,11,12,1,1,2,1,1
671,12,13,1,1,1,0,1
672,13,14,1,1,0,2,1
673,14,15,1,1,2,2,1
674,15,16,1,1,2,2,1
675,16,17,1,1,2,2,1
676,17,10,1,1,2,0,1
677,10,7,1,0,0,0,1
678,7,0,0,0,0,2,1
679,0,1,0,0,2,2,1
680,1,2,0,0,2,2,1
681,2,3,0,0,2,1,1
682,3,4,0,0,1,0,1
683,4,5,0,0,0,2,1
684,5,6,0,0,2,2,1
685,6,8,0,0,2,2,1
686,8,0,0,0,2,2,1
687,0,4,0,0,2,0,1
688,4,7,0,0,0,0,1
689,7,10,0,1,0,0,1
690,10,9,1,1,0,2,1
691,9,11,1,1,2,2,1
692,11,12,1,1,2,1,1
693,12,13,1,1,1,0,1
694,13,14,1,1,0,2,1
695,14,15,1,1,2,2,1
696,15,16,1,1,2,2,1
697,16,17,1,1,2,2,1
698,17,11,1,1,2,2,1
699,11,17,1,1,2,2,1
700,17,10,1,1,2,0,1
701,10,7,1,0,0,0,1
702,7,0,0,0,0,2,1
703,0,1,0,0,2,2,1
704,1,2,0,0,2,2,1
705,2,3,0,0,2,1,1
706,3,4,0,0,1,0,1
707,4,5,0,0,0,2,1
708,5,6,0,0,2,2,1
709,6,8,0,0,2,2,1
710,8,5,0,0,2,2,1
711,5,4,0,0,2,0,1
712,4,7,0,0,0,0,1
713,7,0,0,0,0,2,1
714,0,1,0,0,2,2,1
715,1,2,0,0,2,2,1
716,2,3,0,0,2,1,1
717,3,7,0,0,1,0,1
718,7,10,0,1,0,0,1
719,10,9,1,1,0,2,1
720,9,11,1,1,2,2,1
721,11,12,1,1,2,1,1
722,12,13,1,1,1,0,1
723,13,14,1,1,0,2,1
724,14,15,1,1,2,2,1
725,15,16,1,1,2,2,1
726,16,17,1,1,2,2,1
727,17,10,1,1,2,0,1
728,10,7,1,0,0,0,1
729,7,0,0,0,0,2,1
730,0,1,0,0,2,2,1
731,1,2,0,0,2,2,1
732,2,3,0,0,2,1,1
733,3,4,0,0,1,0,1
734,4,5,0,0,0,2,1
735,5,6,0,0,2,2,1
736,6,8,0,0,2,2,1
737,8,3,0,0,2,1,1
738,3,4,0,0,1,0,1
739,4,7,0,0,0,0,1
740,7,0,0,0,0,2,1
741,0,1,0,0,2,2,1
742,1,2,0,0,2,2,1
743,2,7,0,0,2,0,1
744,7,10,0,1,0,0,1
745,10,9,1,1,0,2,1
746,9,11,1,1,2,2,1
747,11,12,1,1,2,1,1
748,12,13,1,1,1,0,1
749,13,14,1,1,0,2,1
750,14,15,1,1,2,2,1
751,15,16,1,1,2,2,1
752,16,17,1,1,2,2,1
753,17,12,1,1,2,1,1
754,12,10,1,1,1,0,1
755,10,7,1,0,0,0,1
756,7,0,0,0,0,2,1
757,0,1,0,0,2,2,1
758,1,2,0,0,2,2,1
759,2,3,0,0,2,1,1
760,3,4,0,0,1,0,1
761,4,5,0,0,0,2,1
762,5,6,0,0,2,2,1
763,6,8,0,0,2,2,1
764,8,2,0,0,2,2,1
765,2,1,0,0,2,2,1
766,1,7,0,0,2,0,1
767,7,0,0,0,0,2,1
768,0,8,0,0,2,2,1
769,8,5,0,0,2,2,1
770,5,3,0,0,2,1,1
771,3,4,0,0,1,0,1
772,4,20,0,2,0,0,1
773,20,18,2,2,0,2,1
774,18,19,2,2,2,2,1
775,19,21,2,2,2,1,1
776,21,22,2,2,1,2,1
777,22,23,2,2,2,2,1
778,23,24,2,2,2,2,1
779,24,25,2,2,2,0,1
780,25,26,2,2,0,2,1
781,26,25,2,2,2,0,1
782,25,28,2,3,0,0,1
783,28,27,3,3,0,2,1
784,27,29,3,3,2,0,1
785,29,13,3,1,0,0,1
786,13,9,1,1,0,2,1
787,9,10,1,1,2,0,1
788,10,7,1,0,0,0,1
789,7,0,0,0,0,2,1
790,0,1,0,0,2,2,1
791,1,2,0,0,2,2,1
792,2,3,0,0,2,1,1
793,3,4,0,0,1,0,1
794,4,5,0,0,0,2,1
795,5,6,0,0,2,2,1
796,6,8,0,0,2,2,1
797,8,7,0,0,2,0,1
798,7,10,0,1,0,0,1
799,10,9,1,1,0,2,1
800,9,11,1,1,2,2,1
801,11,12,1,1,2,1,1
802,12,13,1,1,1,0,1
803,13,14,1,1,0,2,1
804,14,15,1,1,2,2,1
805,15,16,1,1,2,2,1
806,16,17,1,1,2,2,1
807,17,15,1,1,2,2,1
808,15,14,1,1,2,2,1
809,14,10,1,1,2,0,1
810,10,7,1,0,0,0,1
811,7,0,0,0,0,2,1
812,0,1,0,0,2,2,1
813,1,2,0,0,2,2,1
814,2,3,0,0,2,1,1
815,3,4,0,0,1,0,1
816,4,5,0,0,0,2,1
817,5,6,0,0,2,2,1
818,6,8,0,0,2,2,1
819,8,3,0,0,2,1,1
820,3,7,0,0,1,0,1
821,7,10,0,1,0,0,1
822,10,9,1,1,0,2,1
823,9,11,1,1,2,2,1
824,11,12,1,1,2,1,1
825,12,13,1,1,1,0,1
826,13,14,1,1,0,2,1
827,14,15,1,1,2,2,1
828,15,16,1,1,2,2,1
829,16,17,1,1,2,2,1
830,17,14,1,1,2,2,1
831,14,11,1,1,2,2,1
832,11,10,1,1,2,0,1
833,10,7,1,0,0,0,1
834,7,0,0,0,0,2,1
835,0,1,0,0,2,2,1
836,1,2,0,0,2,2,1
837,2,3,0,0,2,1,1
838,3,4,0,0,1,0,1
839,4,5,0,0,0,2,1
840,5,6,0,0,2,2,1
841,6,8,0,0,2,2,1
842,8,0,0,0,2,2,1
843,0,2,0,0,2,2,1
844,2,7,0,0,2,0,1
845,7,10,0,1,0,0,1
846,10,9,1,1,0,2,1
847,9,11,1,1,2,2,1
848,11,12,1,1,2,1,1
849,12,13,1,1,1,0,1
850,13,14,1,1,0,2,1
851,14,15,1,1,2,2,1
852,15,16,1,1,2,2,1
853,16,17,1,1,2,2,1
854,17,10,1,1,2,0,1
855,10,7,1,0,0,0,1
856,7,0,0,0,0,2,1
857,0,1,0,0,2,2,1
858,1,2,0,0,2,2,1
859,2,3,0,0,2,1,1
860,3,4,0,0,1,0,1
861,4,5,0,0,0,2,1
862,5,6,0,0,2,2,1
863,6,8,0,0,2,2,1
864,8,5,0,0,2,2,1
865,5,3,0,0,2,1,1
866,3,7,0,0,1,0,1
867,7,0,0,0,0,2,1
868,0,1,0,0,2,2,1
869,1,2,0,0,2,2,1
870,2,8,0,0,2,2,1
871,8,4,0,0,2,0,1
872,4,20,0,2,0,0,1
873,20,18,2,2,0,2,1
874,18,19,2,2,2,2,1
875,19,21,2,2,2,1,1
876,21,22,2,2,1,2,1
877,22,23,2,2,2,2,1
878,23,24,2,2,2,2,1
879,24,25,2,2,2,0,1
880,25,26,2,2,0,2,1
881,26,18,2,2,2,2,1
882,18,20,2,2,2,0,1
883,20,4,2,0,0,0,1
884,4,0,0,0,0,2,1
885,0,1,0,0,2,2,1
886,1,2,0,0,2,2,1
887,2,3,0,0,2,1,1
888,3,5,0,0,1,2,1
889,5,6,0,0,2,2,1
890,6,7,0,0,2,0,1
891,7,8,0,0,0,2,1
892,8,1,0,0,2,2,1
893,1,3,0,0,2,1,1
894,3,4,0,0,1,0,1
895,4,0,0,0,0,2,1
896,0,8,0,0,2,2,1
897,8,2,0,0,2,2,1
898,2,0,0,0,2,2,1
899,0,5,0,0,2,2,1
900,5,6,0,0,2,2,1
901,6,7,0,0,2,0,1
902,7,10,0,1,0,0,1
903,10,9,1,1,0,2,1
904,9,11,1,1,2,2,1
905,11,12,1,1,2,1,1
906,12,13,1,1,1,0,1
907,13,14,1,1,0,2,1
908,14,15,1,1,2,2,1
909,15,16,1,1,2,2,1
910,16,17,1,1,2,2,1
911,17,15,1,1,2,2,1
912,15,12,1,1,2,1,1
913,12,10,1,1,1,0,1
914,10,7,1,0,0,0,1
915,7,0,0,0,0,2,1
916,0,1,0,0,2,2,1
917,1,2,0,0,2,2,1
918,2,3,0,0,2,1,1
919,3,4,0,0,1,0,1
920,4,5,0,0,0,2,1
921,5,6,0,0,2,2,1
922,6,8,0,0,2,2,1
923,8,6,0,0,2,2,1
924,6,7,0,0,2,0,1
925,7,10,0,1,0,0,1
926,10,9,1,1,0,2,1
927,9,11,1,1,2,2,1
928,11,12,1,1,2,1,1
929,12,13,1,1,1,0,1
930,13,14,1,1,0,2,1
931,14,15,1,1,2,2,1
932,15,16,1,1,2,2,1
933,16,17,1,1,2,2,1
934,17,16,1,1,2,2,1
935,16,14,1,1,2,2,1
936,14,10,1,1,2,0,1
937,10,7,1,0,0,0,1
938,7,0,0,0,0,2,1
939,0,1,0,0,2,2,1
940,1,2,0,0,2,2,1
941,2,3,0,0,2,1,1
942,3,4,0,0,1,0,1
943,4,5,0,0,0,2,1
944,5,6,0,0,2,2,1
945,6,8,0,0,2,2,1
946,8,1,0,0,2,2,1
947,1,2,0,0,2,2,1
948,2,7,0,0,2,0,1
949,7,0,0,0,0,2,1
950,0,1,0,0,2,2,1
951,1,0,0,0,2,2,1
952,0,3,0,0,2,1,1
953,3,4,0,0,1,0,1
954,4,5,0,0,0,2,1
955,5,6,0,0,2,2,1
956,6,8,0,0,2,2,1
957,8,6,0,0,2,2,1
958,6,2,0,0,2,2,1
959,2,7,0,0,2,0,1
960,7,10,0,1,0,0,1
961,10,9,1,1,0,2,1
962,9,11,1,1,2,2,1
963,11,12,1,1,2,1,1
964,12,13,1,1,1,0,1
965,13,14,1,1,0,2,1
966,14,15,1,1,2,2,1
967,15,16,1,1,2,2,1
968,16,17,1,1,2,2,1
969,17,10,1,1,2,0,1
970,10,7,1,0,0,0,1
971,7,0,0,0,0,2,1
972,0,1,0,0,2,2,1
973,1,2,0,0,2,2,1
974,2,3,0,0,2,1,1
975,3,4,0,0,1,0,1
976,4,5,0,0,0,2,1
977,5,6,0,0,2,2,1
978,6,8,0,0,2,2,1
979,8,1,0,0,2,2,1
980,1,4,0,0,2,0,1
981,4,7,0,0,0,0,1
982,7,0,0,0,0,2,1
983,0,8,0,0,2,2,1
984,8,2,0,0,2,2,1
985,2,3,0,0,2,1,1
986,3,2,0,0,1,2,1
987,2,5,0,0,2,2,1
988,5,6,0,0,2,2,1
989,6,1,0,0,2,2,1
990,1,8,0,0,2,2,1
991,8,4,0,0,2,0,1
992,4,7,0,0,0,0,1
993,7,0,0,0,0,2,1
994,0,7,0,0,2,0,1
995,7,10,0,1,0,0,1
996,10,9,1,1,0,2,1
997,9,11,1,1,2,2,1
998,11,12,1,1,2,1,1
999,12,13,1,1,1,0,1
